NOTE: This module uses Apptainer (Singularity). Some commands execute inside
the container (e.g. python3, pip3).


Due to MODULEPATH changes, the following have been reloaded:
  1) intel-oneapi-mkl/2022.1.0     2) openmpi/4.1.4

The following have been reloaded with a version change:
  1) gcc/11.3.0 => gcc/9.4.0

/usr/local/lib/python3.9/site-packages/requests/__init__.py:109: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (None)/charset_normalizer (2.1.0) doesn't match a supported version!
  warnings.warn(
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/mycoai/utils.py:52: UserWarning: No cuda-enabled GPUs available, using CPU
  warnings.warn('No cuda-enabled GPUs available, using CPU')
/usr/local/lib/python3.9/site-packages/requests/__init__.py:109: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (None)/charset_normalizer (2.1.0) doesn't match a supported version!
  warnings.warn(
wandb: Currently logged in as: anony-moose-767377289203985031. Use `wandb login --relogin` to force relogin

  0%|          | 0/35556 [00:00<?, ?it/s]
 31%|███       | 11044/35556 [00:00<00:00, 110430.36it/s]
 62%|██████▏   | 22088/35556 [00:00<00:00, 68141.25it/s] 
 91%|█████████▏| 32506/35556 [00:00<00:00, 80441.70it/s]
100%|██████████| 35556/35556 [00:00<00:00, 82036.32it/s]
25130 samples loaded into dataframe.
Encoding the data into network-readable format...

0it [00:00, ?it/s]
7it [00:00, 65.44it/s]
17it [00:00, 81.90it/s]
27it [00:00, 86.13it/s]
36it [00:00, 83.92it/s]
45it [00:00, 85.72it/s]
55it [00:00, 88.11it/s]
65it [00:00, 89.85it/s]
74it [00:00, 85.32it/s]
83it [00:00, 84.28it/s]
92it [00:01, 81.67it/s]
101it [00:01, 78.82it/s]
109it [00:01, 76.63it/s]
117it [00:01, 74.96it/s]
125it [00:01, 74.07it/s]
134it [00:01, 75.93it/s]
143it [00:01, 79.09it/s]
151it [00:01, 77.63it/s]
159it [00:01, 75.91it/s]
167it [00:02, 74.85it/s]
175it [00:02, 73.08it/s]
183it [00:02, 73.14it/s]
191it [00:02, 73.92it/s]
200it [00:02, 77.09it/s]
209it [00:02, 80.10it/s]
218it [00:02, 77.39it/s]
226it [00:02, 76.00it/s]
234it [00:02, 75.03it/s]
242it [00:03, 74.79it/s]
251it [00:03, 78.87it/s]
261it [00:03, 83.59it/s]
271it [00:03, 87.20it/s]
280it [00:03, 84.24it/s]
289it [00:03, 84.09it/s]
299it [00:03, 86.04it/s]
308it [00:03, 80.70it/s]
317it [00:03, 78.71it/s]
325it [00:04, 76.50it/s]
333it [00:04, 75.04it/s]
341it [00:04, 75.18it/s]
349it [00:04, 76.15it/s]
359it [00:04, 80.12it/s]
368it [00:04, 77.37it/s]
376it [00:04, 76.14it/s]
384it [00:04, 74.75it/s]
392it [00:04, 74.42it/s]
400it [00:05, 73.54it/s]
408it [00:05, 74.63it/s]
417it [00:05, 78.37it/s]
425it [00:05, 77.07it/s]
433it [00:05, 75.09it/s]
441it [00:05, 74.56it/s]
449it [00:05, 73.53it/s]
457it [00:05, 74.93it/s]
467it [00:05, 80.56it/s]
477it [00:06, 84.57it/s]
486it [00:06, 84.38it/s]
